label / lang,en,es,fr,ja,ko,pt,ar
navRecord,Record,Registro,Enregistrement,記録,기록,Registro,سجل
@navRecord,"{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}","{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}","{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}","{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}","{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}","{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}","{""description"": ""바텀 네비게이션바 몸무게 기록 탭 라벨""}"
navCalendar,Calendar,Calendario,Calendrier,カレンダー,캘린더,Calendário,التقويم
@navCalendar,"{""description"": ""바텀 네비게이션바 달력 탭 라벨""}","{""description"": ""바텀 네비게이션바 달력 탭 라벨""}","{""description"": ""바텀 네비게이션바 달력 탭 라벨""}","{""description"": ""바텀 네비게이션바 달력 탭 라벨""}","{""description"": ""바텀 네비게이션바 달력 탭 라벨""}","{""description"": ""바텀 네비게이션바 달력 탭 라벨""}","{""description"": ""바텀 네비게이션바 달력 탭 라벨""}"
navStatistics,Statistics,Estadísticas,Statistiques,統計,통계,Estatísticas,الإحصاءات
@navStatistics,"{""description"": ""바텀 네비게이션바 통계 탭 라벨""}","{""description"": ""바텀 네비게이션바 통계 탭 라벨""}","{""description"": ""바텀 네비게이션바 통계 탭 라벨""}","{""description"": ""바텀 네비게이션바 통계 탭 라벨""}","{""description"": ""바텀 네비게이션바 통계 탭 라벨""}","{""description"": ""바텀 네비게이션바 통계 탭 라벨""}","{""description"": ""바텀 네비게이션바 통계 탭 라벨""}"
navSettings,Settings,Configuración,Paramètres,設定,설정,Configuração,الإعدادات
@navSettings,"{""description"": ""바텀 네비게이션바 설정 탭 라벨""}","{""description"": ""바텀 네비게이션바 설정 탭 라벨""}","{""description"": ""바텀 네비게이션바 설정 탭 라벨""}","{""description"": ""바텀 네비게이션바 설정 탭 라벨""}","{""description"": ""바텀 네비게이션바 설정 탭 라벨""}","{""description"": ""바텀 네비게이션바 설정 탭 라벨""}","{""description"": ""바텀 네비게이션바 설정 탭 라벨""}"
labelDialogCancel,Cancel,Cancelar,Annuler,キャンセル,취소,Cancelar,إلغاء
@labelDialogCancel,"{""description"": ""다이얼로그 취소 동작 버튼 라벨""}","{""description"": ""다이얼로그 취소 동작 버튼 라벨""}","{""description"": ""다이얼로그 취소 동작 버튼 라벨""}","{""description"": ""다이얼로그 취소 동작 버튼 라벨""}","{""description"": ""다이얼로그 취소 동작 버튼 라벨""}","{""description"": ""다이얼로그 취소 동작 버튼 라벨""}","{""description"": ""다이얼로그 취소 동작 버튼 라벨""}"
labelDialogClose,Close,Cerrar,Fermer,閉じる,닫기,Fechar,إغلاق
@labelDialogClose,"{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}","{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}","{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}","{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}","{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}","{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}","{""description"": ""다이얼로그 닫기 동작 버튼 라벨""}"
labelDialogConfirm,Confirm,Confirmar,Confirmer,確定,확인,Confirmar,تأكيد
@labelDialogConfirm,"{""description"": ""다이얼로그 확인 동작 버튼 라벨""}","{""description"": ""다이얼로그 확인 동작 버튼 라벨""}","{""description"": ""다이얼로그 확인 동작 버튼 라벨""}","{""description"": ""다이얼로그 확인 동작 버튼 라벨""}","{""description"": ""다이얼로그 확인 동작 버튼 라벨""}","{""description"": ""다이얼로그 확인 동작 버튼 라벨""}","{""description"": ""다이얼로그 확인 동작 버튼 라벨""}"
titleDialogNetworkError,Network Error,Error de red,Erreur réseau,ネットワークエラー,네트워크 에러,Erro de Rede,خطأ في الشبكة
@titleDialogNetworkError,"{""description"": ""네트워크 에러 다이얼로그 타이틀""}","{""description"": ""네트워크 에러 다이얼로그 타이틀""}","{""description"": ""네트워크 에러 다이얼로그 타이틀""}","{""description"": ""네트워크 에러 다이얼로그 타이틀""}","{""description"": ""네트워크 에러 다이얼로그 타이틀""}","{""description"": ""네트워크 에러 다이얼로그 타이틀""}","{""description"": ""네트워크 에러 다이얼로그 타이틀""}"
contentDialogNetworkError,Failed to connect to the server. Please check your network connection and try again.,"No se pudo conectar con el servidor. Por favor, revise su conexión de red e intente nuevamente.",Impossible de se connecter au serveur. Veuillez vérifier votre connexion réseau et réessayer.,サーバーに接続できませんでした。ネットワーク接続を確認して再試行してください。,서버에 연결하지 못했어요. 네트워크 연결을 확인하고 다시 시도하세요.,Falha ao conectar ao servidor. Verifique sua conexão de rede e tente novamente.,فشل في الاتصال بالخادم. يرجى التحقق من اتصالك بالشبكة والمحاولة مرة أخرى.
@contentDialogNetworkError,"{""description"": ""네트워크 에러 다이얼로그 내용""}","{""description"": ""네트워크 에러 다이얼로그 내용""}","{""description"": ""네트워크 에러 다이얼로그 내용""}","{""description"": ""네트워크 에러 다이얼로그 내용""}","{""description"": ""네트워크 에러 다이얼로그 내용""}","{""description"": ""네트워크 에러 다이얼로그 내용""}","{""description"": ""네트워크 에러 다이얼로그 내용""}"
buttonNetworkRetry,Retry,Reintentar,Réessayer,再試行,다시 시도,Tentar Novamente,إعادة المحاولة
@buttonNetworkRetry,"{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}","{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}","{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}","{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}","{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}","{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}","{""description"": ""네트워크 에러 다이얼로그 재시도 버튼 라벨""}"
titleWeightDialogInput,Enter Weight,Introducir peso,Saisir le poids,体重設定,몸무게 설정,Introduzir Peso,تحديد الوزن
@titleWeightDialogInput,"{""description"": ""몸무게 설정 다이얼로그 타이틀""}","{""description"": ""몸무게 설정 다이얼로그 타이틀""}","{""description"": ""몸무게 설정 다이얼로그 타이틀""}","{""description"": ""몸무게 설정 다이얼로그 타이틀""}","{""description"": ""몸무게 설정 다이얼로그 타이틀""}","{""description"": ""몸무게 설정 다이얼로그 타이틀""}","{""description"": ""몸무게 설정 다이얼로그 타이틀""}"
labelTextAreaHint,Enter here,Ingrese aquí,Entrez ici,ここに入力,여기에 입력,Digite aqui,أدخل هنا
@labelTextAreaHint,"{""description"": ""텍스트 입력 힌트""}","{""description"": ""텍스트 입력 힌트""}","{""description"": ""텍스트 입력 힌트""}","{""description"": ""텍스트 입력 힌트""}","{""description"": ""텍스트 입력 힌트""}","{""description"": ""텍스트 입력 힌트""}","{""description"": ""텍스트 입력 힌트""}"
labelTextAreaInput,Input,Entrada,Saisir,入力,입력,Entrada,إدخال
@labelTextAreaInput,"{""description"": ""텍스트 입력 라벨""}","{""description"": ""텍스트 입력 라벨""}","{""description"": ""텍스트 입력 라벨""}","{""description"": ""텍스트 입력 라벨""}","{""description"": ""텍스트 입력 라벨""}","{""description"": ""텍스트 입력 라벨""}","{""description"": ""텍스트 입력 라벨""}"
labelRecordNoteHint,Note,Nota,Note,メモ,노트,Nota,ملاحظة
@labelRecordNoteHint,"{""description"": ""몸무게 기록 화면 노트 입력 힌트""}","{""description"": ""몸무게 기록 화면 노트 입력 힌트""}","{""description"": ""몸무게 기록 화면 노트 입력 힌트""}","{""description"": ""몸무게 기록 화면 노트 입력 힌트""}","{""description"": ""몸무게 기록 화면 노트 입력 힌트""}","{""description"": ""몸무게 기록 화면 노트 입력 힌트""}","{""description"": ""몸무게 기록 화면 노트 입력 힌트""}"
buttonRecordSaveWeight,Save,Guardar,Enregistrer,保存,저장,Salvar,حفظ
@buttonRecordSaveWeight,"{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}","{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}","{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}","{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}","{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}","{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}","{""description"": ""몸무게 기록 화면 저장 버튼 라벨""}"
buttonRecordRegistHeight,Register Height,Registrar altura,Enregistrer la taille,身長設定,키 설정,Registrar Altura,تسجيل الطول
@buttonRecordRegistHeight,"{""description"": ""키 설정 버튼 라벨""}","{""description"": ""키 설정 버튼 라벨""}","{""description"": ""키 설정 버튼 라벨""}","{""description"": ""키 설정 버튼 라벨""}","{""description"": ""키 설정 버튼 라벨""}","{""description"": ""키 설정 버튼 라벨""}","{""description"": ""키 설정 버튼 라벨""}"
toastMessageRecordFailedToLoadWeights,Failed to load weight record,Error al cargar los datos de peso,Échec du chargement des données de poids,体重の読み込みに失敗しました,몸무게를 불러오는데 실패했어요,Falha ao carregar dados de peso,فشل في تحميل سجل الوزن
@toastMessageRecordFailedToLoadWeights,"{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}"
toastMessageRecordFailedToRegistWeight,Failed to register weight record,Error al registrar el peso,Échec de l'inscription du poids,体重の記録に失敗しました,몸무게를 기록하는데 실패했어요,Falha ao registrar peso,فشل في تسجيل الوزن
@toastMessageRecordFailedToRegistWeight,"{""description"": ""몸무게 기록 실패 토스트 메시지""}","{""description"": ""몸무게 기록 실패 토스트 메시지""}","{""description"": ""몸무게 기록 실패 토스트 메시지""}","{""description"": ""몸무게 기록 실패 토스트 메시지""}","{""description"": ""몸무게 기록 실패 토스트 메시지""}","{""description"": ""몸무게 기록 실패 토스트 메시지""}","{""description"": ""몸무게 기록 실패 토스트 메시지""}"
toastMessageRecordFailedToEditWeight,Failed to edit weight record,Error al editar el peso,Échec de la modification du poids,体重の編集に失敗しました,몸무게를 수정하는데 실패했어요,Falha ao editar peso,فشل في تعديل سجل الوزن
@toastMessageRecordFailedToEditWeight,"{""description"": ""몸무게 수정 실패 토스트 메시지""}","{""description"": ""몸무게 수정 실패 토스트 메시지""}","{""description"": ""몸무게 수정 실패 토스트 메시지""}","{""description"": ""몸무게 수정 실패 토스트 메시지""}","{""description"": ""몸무게 수정 실패 토스트 메시지""}","{""description"": ""몸무게 수정 실패 토스트 메시지""}","{""description"": ""몸무게 수정 실패 토스트 메시지""}"
toastMessageRecordSuccessToRegistWeight,Successfully registered weight record,Peso registrado,Poids enregistré,体重を記録しました,몸무게를 성공적으로 기록했어요,Peso registrado,تم تسجيل الوزن بنجاح
@toastMessageRecordSuccessToRegistWeight,"{""description"": ""몸무게 기록 성공 토스트 메시지""}","{""description"": ""몸무게 기록 성공 토스트 메시지""}","{""description"": ""몸무게 기록 성공 토스트 메시지""}","{""description"": ""몸무게 기록 성공 토스트 메시지""}","{""description"": ""몸무게 기록 성공 토스트 메시지""}","{""description"": ""몸무게 기록 성공 토스트 메시지""}","{""description"": ""몸무게 기록 성공 토스트 메시지""}"
toastMessageRecordSuccessToSaveRecord,Weight record saved successfully,Registro de peso guardado,Données de poids sauvegardées,体重記録を保存しました,몸무게 기록을 저장했어요,Registro de peso salvo,تم حفظ سجل الوزن بنجاح
@toastMessageRecordSuccessToSaveRecord,"{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}","{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}","{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}","{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}","{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}","{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}","{""description"": ""몸무게 기록 저장 성공 토스트 메시지""}"
toastMessageRecordFailedToSaveRecord,Failed to save weight record,Error al guardar el registro de peso,Échec de la sauvegarde des données de poids,体重記録の保存に失敗しました,몸무게 기록 저장에 실패했어요,Falha ao salvar registro de peso,فشل في حفظ سجل الوزن
@toastMessageRecordFailedToSaveRecord,"{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}","{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}","{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}","{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}","{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}","{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}","{""description"": ""몸무게 기록 저장 실패 토스트 메시지""}"
toastMessageRecordSuccessToDeleteRecord,Weight record deleted successfully,Registro de peso eliminado,Données de poids supprimées,体重記録を削除しました,몸무게 기록을 삭제했어요,Registro de peso excluído,تم حذف سجل الوزن بنجاح
@toastMessageRecordSuccessToDeleteRecord,"{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 성공 토스트 메시지""}"
toastMessageRecordFailedToDeleteRecord,Failed to delete weight record,Error al eliminar el registro de peso,Échec de la suppression des données de poids,体重記録の削除に失敗しました,몸무게 삭제에 실패했어요,Falha ao excluir registro de peso,فشل في حذف سجل الوزن
@toastMessageRecordFailedToDeleteRecord,"{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}","{""description"": ""몸무게 기록 삭제 실패 토스트 메시지""}"
toastMessageRecordEnterCorrectFormat,Please enter in the correct format,Ingrese el formato correcto,Veuillez entrer le format correct,正しい形式で入力してください,형식에 맞게 입력해주세요,Insira o formato correto,يرجى إدخال التنسيق الصحيح
@toastMessageRecordEnterCorrectFormat,"{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}","{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}","{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}","{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}","{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}","{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}","{""description"": ""형식에 맞게 입력해주세요 토스트 메시지""}"
toastMessageRecordSuccessToSaveAttachment,Note saved successfully,Nota guardada,Note enregistrée,メモを保存しました,노트를 저장했어요,Nota salva,تم حفظ الملاحظة بنجاح
@toastMessageRecordSuccessToSaveAttachment,"{""description"": ""노트 저장 성공 토스트 메시지""}","{""description"": ""노트 저장 성공 토스트 메시지""}","{""description"": ""노트 저장 성공 토스트 메시지""}","{""description"": ""노트 저장 성공 토스트 메시지""}","{""description"": ""노트 저장 성공 토스트 메시지""}","{""description"": ""노트 저장 성공 토스트 메시지""}","{""description"": ""노트 저장 성공 토스트 메시지""}"
toastMessageRecordFailedToSaveAttachment,Failed to save note,Error al guardar la nota,Échec de l'enregistrement de la note,メモの保存に失敗しました,노트 저장에 실패했어요,Falha ao salvar nota,فشل في حفظ الملاحظة
@toastMessageRecordFailedToSaveAttachment,"{""description"": ""노트 저장 실패 토스트 메시지""}","{""description"": ""노트 저장 실패 토스트 메시지""}","{""description"": ""노트 저장 실패 토스트 메시지""}","{""description"": ""노트 저장 실패 토스트 메시지""}","{""description"": ""노트 저장 실패 토스트 메시지""}","{""description"": ""노트 저장 실패 토스트 메시지""}","{""description"": ""노트 저장 실패 토스트 메시지""}"
toastMessageRecordSuccessToDeleteAttachment,Note deleted successfully,Nota eliminada,Note supprimée,メモを削除しました,노트를 삭제했어요,Nota excluída,تم حذف الملاحظة بنجاح
@toastMessageRecordSuccessToDeleteAttachment,"{""description"": ""노트 삭제 성공 토스트 메시지""}","{""description"": ""노트 삭제 성공 토스트 메시지""}","{""description"": ""노트 삭제 성공 토스트 메시지""}","{""description"": ""노트 삭제 성공 토스트 메시지""}","{""description"": ""노트 삭제 성공 토스트 메시지""}","{""description"": ""노트 삭제 성공 토스트 메시지""}","{""description"": ""노트 삭제 성공 토스트 메시지""}"
toastMessageRecordFailedToDeleteAttachment,Failed to delete note,Error al eliminar la nota,Échec de la suppression de la note,メモの削除に失敗しました,노트를 삭제하는데 실패했어요,Falha ao excluir nota,فشل في حذف الملاحظة
@toastMessageRecordFailedToDeleteAttachment,"{""description"": ""노트 삭제 실패 토스트 메시지""}","{""description"": ""노트 삭제 실패 토스트 메시지""}","{""description"": ""노트 삭제 실패 토스트 메시지""}","{""description"": ""노트 삭제 실패 토스트 메시지""}","{""description"": ""노트 삭제 실패 토스트 메시지""}","{""description"": ""노트 삭제 실패 토스트 메시지""}","{""description"": ""노트 삭제 실패 토스트 메시지""}"
buttonCalendarHeaderToday,Today,Hoy,Aujourd'hui,今日,오늘,Hoje,اليوم
@buttonCalendarHeaderToday,"{""description"": ""달력 헤더 오늘 버튼 라벨""}","{""description"": ""달력 헤더 오늘 버튼 라벨""}","{""description"": ""달력 헤더 오늘 버튼 라벨""}","{""description"": ""달력 헤더 오늘 버튼 라벨""}","{""description"": ""달력 헤더 오늘 버튼 라벨""}","{""description"": ""달력 헤더 오늘 버튼 라벨""}","{""description"": ""달력 헤더 오늘 버튼 라벨""}"
contentStatisticsSincePrevious,Compared to last,Comparado con el anterior,Comparé au dernier,前回の記録と比較して,지난 기록 대비,Comparado com o anterior,منذ التسجيل الأخير
@contentStatisticsSincePrevious,"{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""지난 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}"
contentStatisticsSinceFirst,Since the beginning,Comparado con el inicial,Comparé au début,初回記録と比較して,최초 기록 대비,Comparado com o inicial,منذ التسجيل الأول
@contentStatisticsSinceFirst,"{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}","{""description"": ""최초 기록 대비 30kg 더 많아요, 더 적어요 등 표시""}"
labelStatisticsWeightDiff,Weight Difference,Diferencia de peso,Différence de poids,体重変化,체중 변화,Diferença de peso,اختلاف الوزن
@labelStatisticsWeightDiff,"{""description"": ""통계 화면 체중 변화 라벨""}","{""description"": ""통계 화면 체중 변화 라벨""}","{""description"": ""통계 화면 체중 변화 라벨""}","{""description"": ""통계 화면 체중 변화 라벨""}","{""description"": ""통계 화면 체중 변화 라벨""}","{""description"": ""통계 화면 체중 변화 라벨""}","{""description"": ""통계 화면 체중 변화 라벨""}"
labelTabStatisticsDaily,Daily,Diario,Quotidien,日次,일일,Diário,يومي
@labelTabStatisticsDaily,"{""description"": ""통계 화면 일일 탭 라벨""}","{""description"": ""통계 화면 일일 탭 라벨""}","{""description"": ""통계 화면 일일 탭 라벨""}","{""description"": ""통계 화면 일일 탭 라벨""}","{""description"": ""통계 화면 일일 탭 라벨""}","{""description"": ""통계 화면 일일 탭 라벨""}","{""description"": ""통계 화면 일일 탭 라벨""}"
labelTabStatisticsWeekly,Weekly,Semanal,Hebdomadaire,週次,주간,Semanal,أسبوعي
@labelTabStatisticsWeekly,"{""description"": ""통계 화면 주간 탭 라벨""}","{""description"": ""통계 화면 주간 탭 라벨""}","{""description"": ""통계 화면 주간 탭 라벨""}","{""description"": ""통계 화면 주간 탭 라벨""}","{""description"": ""통계 화면 주간 탭 라벨""}","{""description"": ""통계 화면 주간 탭 라벨""}","{""description"": ""통계 화면 주간 탭 라벨""}"
labelTabStatisticsMonthly,Monthly,Mensual,Mensuel,月次,월간,Mensal,شهري
@labelTabStatisticsMonthly,"{""description"": ""통계 화면 월간 탭 라벨""}","{""description"": ""통계 화면 월간 탭 라벨""}","{""description"": ""통계 화면 월간 탭 라벨""}","{""description"": ""통계 화면 월간 탭 라벨""}","{""description"": ""통계 화면 월간 탭 라벨""}","{""description"": ""통계 화면 월간 탭 라벨""}","{""description"": ""통계 화면 월간 탭 라벨""}"
labelSettingHeight,Enter Height,Introducir altura,Saisir la taille,身長設定,키 설정,Introduzir Altura,تحديد الطول
@labelSettingHeight,"{""description"": ""설정 화면 키 설정 라벨""}","{""description"": ""설정 화면 키 설정 라벨""}","{""description"": ""설정 화면 키 설정 라벨""}","{""description"": ""설정 화면 키 설정 라벨""}","{""description"": ""설정 화면 키 설정 라벨""}","{""description"": ""설정 화면 키 설정 라벨""}","{""description"": ""설정 화면 키 설정 라벨""}"
labelSettingResetData,Reset Data,Restablecer los datos,Réinitialiser les données,データをリセット,데이터 초기화,Redefinir Dados,إعادة تعيين جميع البيانات
@labelSettingResetData,"{""description"": ""설정 화면 데이터 초기화 라벨""}","{""description"": ""설정 화면 데이터 초기화 라벨""}","{""description"": ""설정 화면 데이터 초기화 라벨""}","{""description"": ""설정 화면 데이터 초기화 라벨""}","{""description"": ""설정 화면 데이터 초기화 라벨""}","{""description"": ""설정 화면 데이터 초기화 라벨""}","{""description"": ""설정 화면 데이터 초기화 라벨""}"
headerSettingHeightDialog,Enter Height,Introducir altura,Saisir la taille,身長設定,키 설정,Introduzir Altura,تحديد الطول
