label / lang,en,es,fr,ja,ko,pt,ar
@headerSettingHeightDialog,"{""description"": ""키 설정 다이얼로그 타이틀""}","{""description"": ""키 설정 다이얼로그 타이틀""}","{""description"": ""키 설정 다이얼로그 타이틀""}","{""description"": ""키 설정 다이얼로그 타이틀""}","{""description"": ""키 설정 다이얼로그 타이틀""}","{""description"": ""키 설정 다이얼로그 타이틀""}","{""description"": ""키 설정 다이얼로그 타이틀""}"
headerSettingResetDataDialog,Reset,Restablecer,Réinitialiser,リセット,초기화,Redefinir,إعادة تعيين
@headerSettingResetDataDialog,"{""description"": ""데이터 초기화 다이얼로그 타이틀""}","{""description"": ""데이터 초기화 다이얼로그 타이틀""}","{""description"": ""데이터 초기화 다이얼로그 타이틀""}","{""description"": ""데이터 초기화 다이얼로그 타이틀""}","{""description"": ""데이터 초기화 다이얼로그 타이틀""}","{""description"": ""데이터 초기화 다이얼로그 타이틀""}","{""description"": ""데이터 초기화 다이얼로그 타이틀""}"
contentResetDataDialog,Do you want to delete all records?,¿Desea eliminar todos los registros?,Voulez-vous vraiment supprimer tous les enregistrements ?,本当にすべてのデータを削除しますか？,정말로 모든 데이터를 삭제하실건가요?,Deseja realmente excluir todos os registros?,هل تريد حقًا حذف جميع السجلات؟
@contentResetDataDialog,"{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}","{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}","{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}","{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}","{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}","{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}","{""description"": ""정말로 모든 데이터를 삭제하실건가요? 다이얼로그 내용""}"
labelResetDataDialogReset,Delete,Eliminar,Supprimer,削除,삭제,Excluir,حذف
@labelResetDataDialogReset,"{""description"": ""삭제 버튼 라벨""}","{""description"": ""삭제 버튼 라벨""}","{""description"": ""삭제 버튼 라벨""}","{""description"": ""삭제 버튼 라벨""}","{""description"": ""삭제 버튼 라벨""}","{""description"": ""삭제 버튼 라벨""}","{""description"": ""삭제 버튼 라벨""}"
toastMessageSettingFailedToLoadHeight,Failed to load height,Error al cargar la altura,Échec du chargement de la taille,身長の読み込みに失敗しました,키를 불러오는데 실패했어요,Falha ao carregar altura,فشل في تحميل الطول
@toastMessageSettingFailedToLoadHeight,"{""description"": ""키 불러오기 실패 토스트 메시지""}","{""description"": ""키 불러오기 실패 토스트 메시지""}","{""description"": ""키 불러오기 실패 토스트 메시지""}","{""description"": ""키 불러오기 실패 토스트 메시지""}","{""description"": ""키 불러오기 실패 토스트 메시지""}","{""description"": ""키 불러오기 실패 토스트 메시지""}","{""description"": ""키 불러오기 실패 토스트 메시지""}"
toastMessageSettingSuccessToSetHeight,Height registered successfully,Altura registrada,Taille enregistrée,身長を設定しました,키를 등록했어요,Altura registrada,تم تسجيل الطول بنجاح
@toastMessageSettingSuccessToSetHeight,"{""description"": ""키 등록 성공 토스트 메시지""}","{""description"": ""키 등록 성공 토스트 메시지""}","{""description"": ""키 등록 성공 토스트 메시지""}","{""description"": ""키 등록 성공 토스트 메시지""}","{""description"": ""키 등록 성공 토스트 메시지""}","{""description"": ""키 등록 성공 토스트 메시지""}","{""description"": ""키 등록 성공 토스트 메시지""}"
toastMessageSettingFailedToSetHeight,Failed to register height,Error al registrar la altura,Échec de l'enregistrement de la taille,身長の設定に失敗しました,키를 등록하는데 실패했어요,Falha ao registrar altura,فشل في تسجيل الطول
@toastMessageSettingFailedToSetHeight,"{""description"": ""키 등록 실패 토스트 메시지""}","{""description"": ""키 등록 실패 토스트 메시지""}","{""description"": ""키 등록 실패 토스트 메시지""}","{""description"": ""키 등록 실패 토스트 메시지""}","{""description"": ""키 등록 실패 토스트 메시지""}","{""description"": ""키 등록 실패 토스트 메시지""}","{""description"": ""키 등록 실패 토스트 메시지""}"
toastMessageSettingFailedToEditHeight,Failed to edit height,Error al editar la altura,Échec de la modification de la taille,身長の編集に失敗しました,키를 수정하는데 실패했어요,Falha ao editar altura,فشل في تعديل الطول
@toastMessageSettingFailedToEditHeight,"{""description"": ""키 수정 실패 토스트 메시지""}","{""description"": ""키 수정 실패 토스트 메시지""}","{""description"": ""키 수정 실패 토스트 메시지""}","{""description"": ""키 수정 실패 토스트 메시지""}","{""description"": ""키 수정 실패 토스트 메시지""}","{""description"": ""키 수정 실패 토스트 메시지""}","{""description"": ""키 수정 실패 토스트 메시지""}"
toastMessageSettingSuccessToEditHeight,Height updated successfully,Altura editada,Taille modifiée,身長を編集しました,키를 수정했어요,Altura editada,تم تعديل الطول بنجاح
@toastMessageSettingSuccessToEditHeight,"{""description"": ""키 수정 성공 토스트 메시지""}","{""description"": ""키 수정 성공 토스트 메시지""}","{""description"": ""키 수정 성공 토스트 메시지""}","{""description"": ""키 수정 성공 토스트 메시지""}","{""description"": ""키 수정 성공 토스트 메시지""}","{""description"": ""키 수정 성공 토스트 메시지""}","{""description"": ""키 수정 성공 토스트 메시지""}"
toastMessageSettingSuccessToResetData,Data reset successfully,Datos restablecidos,Données réinitialisées,データをリセットしました,데이터를 초기화했어요,Dados redefinidos,تم إعادة تعيين البيانات بنجاح
@toastMessageSettingSuccessToResetData,"{""description"": ""데이터 초기화 성공 토스트 메시지""}","{""description"": ""데이터 초기화 성공 토스트 메시지""}","{""description"": ""데이터 초기화 성공 토스트 메시지""}","{""description"": ""데이터 초기화 성공 토스트 메시지""}","{""description"": ""데이터 초기화 성공 토스트 메시지""}","{""description"": ""데이터 초기화 성공 토스트 메시지""}","{""description"": ""데이터 초기화 성공 토스트 메시지""}"
toastMessageSettingFailedToResetData,Failed to reset data,Error al restablecer los datos,Échec de la réinitialisation des données,データのリセットに失敗しました,데이터를 초기화하는데 실패했어요,Falha ao redefinir dados,فشل في إعادة تعيين البيانات
@toastMessageSettingFailedToResetData,"{""description"": ""데이터 초기화 실패 토스트 메시지""}","{""description"": ""데이터 초기화 실패 토스트 메시지""}","{""description"": ""데이터 초기화 실패 토스트 메시지""}","{""description"": ""데이터 초기화 실패 토스트 메시지""}","{""description"": ""데이터 초기화 실패 토스트 메시지""}","{""description"": ""데이터 초기화 실패 토스트 메시지""}","{""description"": ""데이터 초기화 실패 토스트 메시지""}"
toastMessageExitApp,Press back again to exit,Presione de nuevo para salir,Appuyez à nouveau pour quitter,もう一度押すとアプリを終了します,한 번 더 누르면 앱을 종료합니다,Pressione novamente para sair,اضغط مرة أخرى للخروج
@toastMessageExitApp,"{""description"": ""앱 종료 토스트 메시지""}","{""description"": ""앱 종료 토스트 메시지""}","{""description"": ""앱 종료 토스트 메시지""}","{""description"": ""앱 종료 토스트 메시지""}","{""description"": ""앱 종료 토스트 메시지""}","{""description"": ""앱 종료 토스트 메시지""}","{""description"": ""앱 종료 토스트 메시지""}"
toastMessageGoBack,Press again to go back,Presiona una vez más para regresar.,Appuyez encore une fois pour revenir en arrière.,もう一度押すと戻ります。,한 번 더 누르면 뒤로 갑니다.,Pressione mais uma vez para voltar.,اضغط مرة أخرى للعودة.
@toastMessageGoBack,"{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}","{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}","{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}","{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}","{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}","{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}","{""description"": ""두번 눌러서 화면 뒤로 가기 안내문구""}"
toastMessageFailedToLoadWeights,Failed to load weights,Error al cargar los pesos,Échec du chargement des poids,体重の読み込みに失敗しました,몸무게 불러오기 실패,Falha ao carregar pesos,فشل في تحميل الأوزان
@toastMessageFailedToLoadWeights,"{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}","{""description"": ""몸무게 불러오기 실패 토스트 메시지""}"
labelLabAllowAd,Allow Ads,Permitir anuncios,Autoriser les annonces,広告を許可,광고 허용,Permitir anúncios,السماح بالإعلانات
@labelLabAllowAd,"{""description"": ""Label for enabling ads""}","{""description"": ""Etiqueta para habilitar anuncios""}","{""description"": ""Étiquette pour activer les annonces""}","{""description"": ""広告を有効にするためのラベル""}","{""description"": ""광고 활성화 라벨""}","{""description"": ""Rótulo para ativar anúncios""}","{""description"": ""تسمية تفعيل الإعلانات""}"
bmi 다이얼로그,,,,,,,
bmiMyBMI,My BMI,Mi IMC,Mon IMC,私のBMI,나의 BMI,Meu IMC,مؤشر كتلة الجسم الخاص بي
@bmiMyBMI,"{""description"": ""BMI 다이얼로그 타이틀""}","{""description"": ""BMI 다이얼로그 타이틀""}","{""description"": ""BMI 다이얼로그 타이틀""}","{""description"": ""BMI 다이얼로그 타이틀""}","{""description"": ""BMI 다이얼로그 타이틀""}","{""description"": ""BMI 다이얼로그 타이틀""}","{""description"": ""BMI 다이얼로그 타이틀""}"
bmiClassification,BMI Classification,Clasificación de IMC,Classification IMC,BMI計算基準,BMI 계산 기준,Classificação IMC,تصنيف مؤشر كتلة الجسم
@bmiClassification,"{""description"": ""BMI 등급표 다이얼로그 제목""}","{""description"": ""BMI 등급표 다이얼로그 제목""}","{""description"": ""BMI 등급표 다이얼로그 제목""}","{""description"": ""BMI 등급표 다이얼로그 제목""}","{""description"": ""BMI 등급표 다이얼로그 제목""}","{""description"": ""BMI 등급표 다이얼로그 제목""}","{""description"": ""BMI 등급표 다이얼로그 제목""}"
bmiLessThan,Less than {value},Menos de {value},Moins de {value},{value}未満,{value} 미만,Menos de {value},أقل من {value}
@bmiLessThan,"{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""18.5""}}}"
bmiAbove,{value} and above,{value} o más,{value} ou plus,{value}以上,{value} 이상,{value} ou mais,{value} أو أكثر
@bmiAbove,"{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}","{""description"": ""BMI Classification"", ""placeholders"": {""value"": {""type"": ""String"", ""example"": ""30.0""}}}"
일반적 변수,,,,,,,
bmiUnderweight,Underweight,Bajo peso,Insuffisance pondérale,低体重,저체중,Abaixo do peso,نقص الوزن
@bmiUnderweight,"{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}"
bmiNormal,Normal weight,Peso normal,Poids normal,正常体重,정상 체중,Peso normal,وزن طبيعي
@bmiNormal,"{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}"
bmiPreobesity,Pre-obesity,Preobesidad,Surpoids,前肥満,과체중,Pré-obesidade,ما قبل السمنة
@bmiPreobesity,"{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}"
bmiObesityClass1,Obesity class 1,Obesidad clase 1,Obésité classe 1,肥満1度,1단계 비만,Obesidade classe 1,السمنة من الفئة 1
@bmiObesityClass1,"{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}"
bmiObesityClass2,Obesity class 2,Obesidad clase 2,Obésité classe 2,肥満2度,2단계 비만,Obesidade classe 2,السمنة من الفئة 2
@bmiObesityClass2,"{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}"
bmiObesityClass3,Obesity class 3,Obesidad clase 3,Obésité classe 3,肥満3度,3단계 비만,Obesidade classe 3,السمنة من الفئة 3
@bmiObesityClass3,"{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}","{""description"": ""BMI Classification""}"
동적 텍스트,,,,,,,
contentRecordWeightDiff,"{diffType, select, increased {{weightDiff}{unit} more than yesterday} decreased {{weightDiff}{unit} less than yesterday} other {same as yesterday}}","{diffType, select, increased {{weightDiff}{unit} más que ayer} decreased {{weightDiff}{unit} menos que ayer} other {igual que ayer}}","{diffType, select, increased {{weightDiff}{unit} de plus qu'hier} decreased {{weightDiff}{unit} de moins qu'hier} other {identique à hier}}","{diffType, select, increased {昨日より+{weightDiff}{unit}} decreased {昨日より-{weightDiff}{unit}} other {昨日と同じ}}","{diffType, select, increased {어제보다 +{weightDiff}{unit}} decreased {어제보다 -{weightDiff}{unit}} other {어제와 같음}}","{diffType, select, increased {{weightDiff}{unit} a mais que ontem} decreased {{weightDiff}{unit} a menos que ontem} other {igual a ontem}}","{diffType, select, increased {{weightDiff}{unit} أكثر من أمس} decreased {{weightDiff}{unit} أقل من أمس} other {مطابق لأمس}}"
@contentRecordWeightDiff,"{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""어제 기록과 비교한 체중 변화"", ""placeholders"": {""diffType"": {""type"": ""String"", ""example"": ""increased""}, ""weightDiff"": {""type"": ""String"", ""example"": ""1.2""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}"
toastMessageValidWeightRange,Range: {from}{unit} to {to}{unit},Rango válido: de {from}{unit} a {to}{unit},Plage valide : {from}{unit} à {to}{unit},設定可能範囲: {from}{unit} - {to}{unit},설정 가능 범위: {from}{unit} - {to}{unit},Faixa válida: de {from}{unit} a {to}{unit},النطاق المسموح به: {from}{unit} - {to}{unit}
@toastMessageValidWeightRange,"{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}","{""description"": ""무게 설정 가능 범위"", ""placeholders"": {""from"": {""type"": ""String"", ""example"": ""1.0""}, ""to"": {""type"": ""String"", ""example"": ""100.0""}, ""unit"": {""type"": ""String"", ""example"": ""kg""}}}"
toastMessageMinHeight,Minimum height: {height},La altura debe ser al menos {height},La taille doit être d'au moins {height},身長は{height}以上でなければなりません,키는 {height} 이상이어야해요,A altura deve ser de pelo menos {height},يجب أن يكون الطول على الأقل {height}
