label / lang,en,es,fr,ja,ko,pt,ar
@toastMessageMinHeight,"{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}","{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}","{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}","{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}","{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}","{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}","{""description"": ""최소 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""1.0cm""}}}"
toastMessageMaxHeight,Maximum height: {height},La altura debe ser como máximo {height},La taille doit être d'au plus {height},身長は{height}以下でなければなりません,키는 {height} 이하이어야해요,A altura deve ser no máximo {height},يجب أن يكون الطول على الأكثر {height}
@toastMessageMaxHeight,"{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""5ft 3in""}}}","{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""5ft 3in""}}}","{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""5ft 3in""}}}","{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""5ft 3in""}}}","{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""heightText"": {""type"": ""String"", ""example"": ""5ft 3in""}}}","{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""5ft 3in""}}}","{""description"": ""최대 키 설정 가능 범위"", ""placeholders"": {""height"": {""type"": ""String"", ""example"": ""5ft 3in""}}}"
후원 기능 업데이트,,,,,,,
toastMessageCantOpenLink,Unable to open the link.,No se puede abrir el enlace.,Impossible d'ouvrir le lien.,リンクを開くことができません。,링크를 열 수 없어요,Não foi possível abrir o link.,لا يمكن فتح الرابط.
@toastMessageCantOpenLink,"{""description"": ""링크 열기 실패 토스트 메시지""}","{""description"": ""링크 열기 실패 토스트 메시지""}","{""description"": ""링크 열기 실패 토스트 메시지""}","{""description"": ""링크 열기 실패 토스트 메시지""}","{""description"": ""링크 열기 실패 토스트 메시지""}","{""description"": ""링크 열기 실패 토스트 메시지""}","{""description"": ""링크 열기 실패 토스트 메시지""}"
labelSettingDonation,Donation,Donación,Don,寄付,후원하기,Doação,الدعم
@labelSettingDonation,"{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}","{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}","{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}","{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}","{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}","{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}","{""description"": ""설정화면 타일 후원하기 화면 이동 타일 라벨""}"
titleDonation,Donate,Donar,Faire un don,寄付する,후원하기,Doar,ادعمنا
@titleDonation,"{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}","{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}","{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}","{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}","{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}","{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}","{""description"": ""후원하기 페이지 제목"", ""placeholders"": {}}"
titleDonatorList,Our Donors,Nuestros Donantes,Nos Donateurs,寄付者の皆様,앱에 도움을 주신 분들,Nossos Doadores,الداعمين للتطبيق
@titleDonatorList,"{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}","{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}","{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}","{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}","{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}","{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}","{""description"": ""앱에 도움을 주신 분들 페이지 제목"", ""placeholders"": {}}"
labelDialogWrite,Write,Escribir,Écrire,作成,작성,Escrever,كتابة
@labelDialogWrite,"{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}","{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}","{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}","{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}","{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}","{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}","{""description"": ""작성 버튼 레이블"", ""placeholders"": {}}"
titleDonationAfterDonated,Write a Message,Dejar un Mensaje,Laisser un Message,メッセージを作成,메시지 작성,Deixar uma Mensagem,اترك رسالة
@titleDonationAfterDonated,"{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 제목"", ""placeholders"": {}}"
contentDonationAfterDonated,"Thank you for your support!
Would you like to write a message?","¡Gracias por tu donación!
¿Quieres dejar un mensaje?","Merci pour votre don !
Souhaitez-vous laisser un message ?","寄付ありがとうございます！
メッセージを作成しますか？","후원해주셔서 감사합니다!
메시지를 작성하시곘습니까?","Obrigado pela doação!
Gostaria de deixar uma mensagem?","شكرًا لدعمك!
هل تود ترك رسالة؟"
@contentDonationAfterDonated,"{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}","{""description"": ""후원 후 메시지 작성 다이얼로그 내용"", ""placeholders"": {}}"
labelDonationWriteEmptyName,Please enter your name.,"Por favor, introduce tu nombre.",Veuillez entrer votre nom.,名前を入力してください。,이름을 입력해주세요.,"Por favor, insira seu nome.",يرجى إدخال اسمك.
@labelDonationWriteEmptyName,"{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""이름을 입력해주세요 에러 메시지"", ""placeholders"": {}}"
labelDonationWriteInvalidEmail,Invalid email address.,Dirección de correo electrónico no válida.,Adresse e-mail invalide.,無効なメールアドレスです。,이메일 주소가 올바르지 않습니다.,Endereço de e-mail inválido.,البريد الإلكتروني غير صالح.
@labelDonationWriteInvalidEmail,"{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}","{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}","{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}","{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}","{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}","{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}","{""description"": ""이메일 주소가 올바르지 않습니다 에러 메시지"", ""placeholders"": {}}"
labelDonationWriteEmptyMessage,Please enter a message.,"Por favor, introduce un mensaje.",Veuillez entrer un message.,メッセージを入力してください。,메시지를 입력해주세요.,"Por favor, insira uma mensagem.",يرجى إدخال رسالة.
@labelDonationWriteEmptyMessage,"{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}","{""description"": ""메시지를 입력해주세요 에러 메시지"", ""placeholders"": {}}"
labelTimeYears,{year} years,{year} años,{year} ans,{year}年,{year}년,{year} anos,{year} سنة
@labelTimeYears,"{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n년을 나타내는 문자열"", ""placeholders"": {""year"": {""type"": ""String"", ""example"": ""1""}}}"
labelTimeMonths,{month} months,{month} meses,{month} mois,{month}ヶ月,{month}개월,{month} meses,{month} شهر
@labelTimeMonths,"{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n개월을 나타내는 문자열"", ""placeholders"": {""month"": {""type"": ""String"", ""example"": ""1""}}}"
labelTimeDays,{day} days,{day} días,{day} jours,{day}日,{day}일,{day} dias,{day} يوم
@labelTimeDays,"{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n일을 나타내는 문자열"", ""placeholders"": {""day"": {""type"": ""String"", ""example"": ""1""}}}"
labelTimeHours,{hour} hours,{hour} horas,{hour} heures,{hour}時間,{hour}시간,{hour} horas,{hour} ساعة
@labelTimeHours,"{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n시간을 나타내는 문자열"", ""placeholders"": {""hour"": {""type"": ""String"", ""example"": ""1""}}}"
labelTimeMinutes,{minute} minutes,{minute} minutos,{minute} minutes,{minute}分,{minute}분,{minute} minutos,{minute} دقيقة
@labelTimeMinutes,"{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n분을 나타내는 문자열"", ""placeholders"": {""minute"": {""type"": ""String"", ""example"": ""1""}}}"
labelTimeSeconds,{second} seconds,{second} segundos,{second} secondes,{second}秒,{second}초,{second} segundos,{second} ثانية
@labelTimeSeconds,"{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}","{""description"": ""n초를 나타내는 문자열"", ""placeholders"": {""second"": {""type"": ""String"", ""example"": ""1""}}}"
labelTimeAgo,{timeStr} ago,hace {timeStr},il y a {timeStr},{timeStr}前,{timeStr} 전,há {timeStr},منذ {timeStr}
@labelTimeAgo,"{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1 minute, 10 hours""}}}","{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1 minuto, 10 horas""}}}","{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1 minute, 10 heures""}}}","{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1分, 10時間""}}}","{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1분, 10시간""}}}","{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1 minuto, 10 horas""}}}","{""description"": ""1분전, 10시간 전 등 시간 지남을 나타내는 문자열"", ""placeholders"": {""timeStr"": {""type"": ""String"", ""example"": ""1 دقيقة, 10 ساعات""}}}"
labelDonationDonatorName,Donor Name,Nombre del donante,Nom du donateur,寄付者の名前,후원자 이름,Nome do doador,اسم المتبرع
@labelDonationDonatorName,"{""description"": ""후원자의 이름 입력 필드 라벨""}","{""description"": ""후원자의 이름 입력 필드 라벨""}","{""description"": ""후원자의 이름 입력 필드 라벨""}","{""description"": ""후원자의 이름 입력 필드 라벨""}","{""description"": ""후원자의 이름 입력 필드 라벨""}","{""description"": ""후원자의 이름 입력 필드 라벨""}","{""description"": ""후원자의 이름 입력 필드 라벨""}"
labelDonationDonatorEmail,Email,Correo electrónico,E-mail,メール,이메일,E-mail,البريد الإلكتروني
@labelDonationDonatorEmail,"{""description"": ""후원자의 이메일 입력 필드 라벨""}","{""description"": ""후원자의 이메일 입력 필드 라벨""}","{""description"": ""후원자의 이메일 입력 필드 라벨""}","{""description"": ""후원자의 이메일 입력 필드 라벨""}","{""description"": ""후원자의 이메일 입력 필드 라벨""}","{""description"": ""후원자의 이메일 입력 필드 라벨""}","{""description"": ""후원자의 이메일 입력 필드 라벨""}"
labelDonationMessage,Message,Mensaje,Message,メッセージ,메시지 ,Mensagem,رسالة
@labelDonationMessage,"{""description"": ""후원 메시지 입력 필드 라벨""}","{""description"": ""후원 메시지 입력 필드 라벨""}","{""description"": ""후원 메시지 입력 필드 라벨""}","{""description"": ""후원 메시지 입력 필드 라벨""}","{""description"": ""후원 메시지 입력 필드 라벨""}","{""description"": ""후원 메시지 입력 필드 라벨""}","{""description"": ""후원 메시지 입력 필드 라벨""}"
labelDonationDonatorCountry,Select Country,Seleccionar país,Sélectionner le pays,国を選択,국가 선택,Selecionar país,اختر الدولة
@labelDonationDonatorCountry,"{""description"": ""후원자의 국가 선택 라벨""}","{""description"": ""후원자의 국가 선택 라벨""}","{""description"": ""후원자의 국가 선택 라벨""}","{""description"": ""후원자의 국가 선택 라벨""}","{""description"": ""후원자의 국가 선택 라벨""}","{""description"": ""후원자의 국가 선택 라벨""}","{""description"": ""후원자의 국가 선택 라벨""}"
labelTitleAdManage,Ad Management,Gestión de anuncios,Gérer les annonces,広告管理,광고 관리,Gerenciamento de Anúncios,إدارة الإعلانات
@labelTitleAdManage,"{""description"": ""광고 관리 페이지 제목""}","{""description"": ""광고 관리 페이지 제목""}","{""description"": ""광고 관리 페이지 제목""}","{""description"": ""광고 관리 페이지 제목""}","{""description"": ""광고 관리 페이지 제목""}","{""description"": ""광고 관리 페이지 제목""}","{""description"": ""광고 관리 페이지 제목""}"
labelAllowAd,Allow Ads,Permitir anuncios,Autoriser les annonces,広告を許可,광고 허용,Permitir Anúncios,السماح بالإعلان
@labelAllowAd,"{""description"": ""광고 허용 토글 버튼 리스트 제목""}","{""description"": ""광고 허용 토글 버튼 리스트 제목""}","{""description"": ""광고 허용 토글 버튼 리스트 제목""}","{""description"": ""광고 허용 토글 버튼 리스트 제목""}","{""description"": ""광고 허용 토글 버튼 리스트 제목""}","{""description"": ""광고 허용 토글 버튼 리스트 제목""}","{""description"": ""광고 허용 토글 버튼 리스트 제목""}"
descriptionAllosAd,"By enabling each button, banner ads will appear at the bottom of the screen, which greatly supports the development of this app.
We deeply appreciate your kind support.","Al activar cada botón, aparecerán anuncios en la parte inferior de la pantalla, lo cual ayuda enormemente al desarrollo de la aplicación.
Agradecemos de corazón su apoyo.","En activant chaque bouton, des bannières publicitaires apparaîtront en bas de l'écran, contribuant ainsi grandement au développement de l'application.
Nous vous remercions sincèrement pour votre soutien.","各ボタンをオンにすると、画面の下部にバナー広告が表示され、アプリの開発に大きな助けとなります。
ご協力に心より感謝申し上げます。","각 버튼을 켜주시면 화면 하단에 배너 광고가 표시되며, 이는 앱 개발에 큰 힘이 됩니다.
소중한 지원에 감사드립니다.","Ao ativar cada botão, banners de anúncios aparecerão na parte inferior da tela, ajudando muito no desenvolvimento do aplicativo.
Agradecemos imensamente seu apoio.","عند تفعيل كل زر، ستظهر إعلانات بانر في الجزء السفلي من الشاشة، مما يسهم بشكل كبير في تطوير التطبيق.
نشكر لكم دعمكم الكريم من أعماق قلوبنا."
@descriptionAllosAd,"{""description"": ""광고 허용에 대한 설명""}","{""description"": ""광고 허용에 대한 설명""}","{""description"": ""광고 허용에 대한 설명""}","{""description"": ""광고 허용에 대한 설명""}","{""description"": ""광고 허용에 대한 설명""}","{""description"": ""광고 허용에 대한 설명""}","{""description"": ""광고 허용에 대한 설명""}"
